site_name,AD,AN,BO,BZ,DG,DK,DM,EL,ER,ET,EZ,FK,FY,GS,HS,HY,IJ,JS,KL,LX,NT,OP,OV,PX,QY,SW,TX,XY
26,496,533,508,457,449,463,443,483,450,504,552,416,507,464,467,474,495,598,538,476,441,439,427,476,443,445,519,479
47,513,494,369,517,564,483,400,387,484,547,471,401,423,541,492,307,452,496,489,517,513,424,448,521,404,481,476,422
78,453,521,493,442,516,444,464,450,481,433,441,449,451,468,520,400,454,429,403,434,475,457,449,442,560,551,524,430
Ab,436,427,433,375,540,502,443,476,448,557,464,520,416,421,390,554,539,456,399,469,483,466,434,455,544,495,334,473
BG,493,503,521,478,483,451,349,482,504,554,521,514,466,532,480,486,469,424,501,457,474,487,448,537,582,434,486,458
BJ,417,511,499,389,556,518,425,424,456,525,480,511,430,618,520,458,414,499,529,441,407,520,469,535,472,448,486,423
BY,468,468,586,507,455,485,456,448,506,440,536,455,475,533,521,450,479,455,430,441,522,420,478,460,510,554,492,499
Bc,558,543,429,530,433,431,505,480,496,489,503,530,425,390,456,392,409,465,398,450,429,540,392,436,411,385,358,402
Bf,465,462,466,532,437,511,423,497,465,438,512,487,495,460,494,420,487,497,535,428,472,445,410,425,502,489,525,472
CE,552,479,484,467,378,456,500,503,488,523,443,443,525,434,519,471,443,459,506,469,462,514,466,460,496,432,471,465
CZ,434,493,511,430,498,505,513,465,503,478,485,403,482,515,473,472,484,517,527,486,504,499,449,613,462,566,439,556
Cb,486,532,474,570,518,430,486,463,412,506,515,495,524,404,504,393,458,469,433,476,483,408,433,457,427,399,530,410
Ck,390,430,504,446,466,451,462,470,441,512,480,419,506,429,483,365,505,479,358,556,520,550,517,503,475,460,493,522
Cn,558,528,528,467,483,477,418,466,533,531,448,508,507,486,385,443,478,492,402,478,493,542,492,450,523,473,433,462
DN,556,474,522,331,552,439,446,442,460,444,427,462,506,530,376,536,502,529,449,390,535,499,468,412,474,471,484,496
DT,402,516,522,459,498,443,529,485,501,390,460,538,400,457,465,554,499,519,452,518,512,518,466,487,543,413,554,430
Di,447,467,520,551,491,541,383,437,490,450,502,467,437,471,462,463,448,416,489,424,505,444,483,505,338,519,346,488
Dj,589,493,402,417,427,443,472,465,554,510,500,465,371,497,468,570,514,582,549,439,437,390,494,532,436,482,424,544
Dn,378,450,503,464,434,433,564,538,460,416,402,511,527,425,418,398,455,496,353,417,471,470,495,457,462,384,428,364
E1,498,434,462,545,539,484,570,450,482,513,400,523,478,497,561,484,491,399,480,530,517,493,447,435,498,429,487,470
E9,483,437,481,422,473,474,468,490,499,432,422,458,561,469,501,519,435,503,461,497,412,500,427,425,413,515,497,432
EW,450,424,480,480,543,453,518,529,543,517,442,444,445,487,504,541,517,475,431,507,608,516,487,345,502,450,557,528
FH,359,591,444,521,513,488,483,424,521,479,404,504,454,464,446,481,551,477,451,495,413,434,496,497,507,493,484,446
Ff,453,446,420,491,555,456,514,538,358,454,531,532,524,429,498,455,547,443,383,503,489,543,458,411,507,570,432,400
Fl,458,449,453,434,529,460,419,510,444,446,498,378,498,500,509,551,525,513,492,430,460,478,415,550,553,437,443,397
Fy,422,436,467,552,495,477,565,562,492,451,443,437,550,636,513,471,447,445,420,455,511,474,487,444,466,442,494,490
GW,502,457,511,560,445,506,373,471,485,461,546,457,583,440,432,486,554,446,506,460,397,390,495,393,531,517,400,405
Gq,440,438,481,470,475,528,571,486,438,426,452,546,457,540,523,462,496,524,403,514,472,433,528,421,439,515,515,530
Gx,399,474,457,476,512,498,372,446,382,469,417,441,436,526,496,324,436,408,415,489,422,470,388,474,513,478,449,499
HQ,469,424,369,554,401,462,457,489,399,552,525,437,529,483,541,431,441,479,495,457,443,366,504,450,485,492,431,345
HT,438,590,472,439,502,453,454,447,537,518,472,464,436,519,454,378,530,495,438,422,435,545,475,445,411,517,465,448
HV,392,475,536,511,455,477,403,402,389,484,582,530,399,495,467,468,498,449,465,476,376,464,460,457,455,438,517,531
Hc,395,433,409,442,470,526,491,368,325,418,424,514,427,483,437,466,480,449,521,447,448,352,370,522,465,522,498,524
Hf,430,425,426,468,484,487,472,565,483,500,433,454,455,468,460,395,499,472,468,540,466,454,471,430,406,421,475,523
Hg,537,372,482,472,423,530,555,532,500,486,477,445,512,502,511,557,455,465,435,493,460,516,525,478,474,420,459,431
Hl,535,518,520,506,489,493,490,462,508,442,564,519,451,473,552,496,449,498,444,477,429,466,497,437,428,436,429,466
IW,484,444,476,491,512,449,425,537,452,440,452,593,521,446,389,486,533,424,471,498,500,491,485,484,463,430,505,469
Ig,547,389,421,400,495,464,446,447,475,498,525,469,470,448,446,401,503,457,546,582,515,529,498,481,560,429,421,471
Im,509,567,493,509,442,537,498,549,477,402,500,487,472,472,457,481,482,463,364,455,400,380,477,518,513,499,435,484
In,418,566,462,563,447,492,426,397,523,433,481,419,491,451,488,496,433,442,558,506,459,530,518,511,448,477,491,484
Iw,437,511,386,445,418,532,526,538,447,442,452,512,443,494,511,519,444,629,476,411,565,426,562,443,482,409,486,468
JM,475,428,491,559,497,504,461,496,367,445,413,412,467,485,359,425,399,469,471,381,444,484,467,524,496,439,479,446
Jc,463,451,518,486,530,424,499,496,394,352,542,450,510,426,399,455,401,424,428,483,527,531,523,379,446,535,380,487
Jm,515,471,509,476,443,466,533,417,429,538,481,508,469,390,463,488,530,439,566,514,458,358,399,511,495,444,583,419
K6,476,466,571,470,467,470,491,518,492,524,410,454,397,463,365,495,483,488,524,423,439,409,443,415,515,427,621,480
KQ,542,398,430,453,447,565,427,436,484,508,466,374,446,549,459,438,513,411,427,454,553,414,510,407,448,480,496,553
KT,514,504,474,399,512,387,425,461,499,467,452,555,491,466,433,379,450,477,440,480,498,479,562,433,470,525,499,404
KW,457,442,456,517,440,485,585,543,504,426,493,529,488,379,536,454,455,466,502,411,462,565,400,407,523,493,457,432
Ky,377,451,446,478,531,474,503,463,393,389,431,411,502,518,572,471,501,457,482,472,484,509,523,379,416,456,493,488
L2,456,405,501,520,486,574,418,453,479,459,472,477,455,456,494,385,514,513,518,417,592,499,495,555,462,520,483,500
Lg,406,359,454,446,428,518,434,489,582,494,412,476,424,488,411,496,432,427,441,481,456,457,455,465,466,435,510,435
Lu,499,533,502,563,463,439,409,415,487,344,524,449,476,531,503,499,472,468,529,500,488,522,478,482,406,562,579,424
