mtime,AD,AN,BO,BZ,DG,DK,DM,EL,ER,ET,EZ,FK,FY,GS,HS,HY,IJ,JS,KL,LX,NT,OP,OV,PX,QY,SW,TX,XY
2021-11-01T00:00,5058835,6304901,7012500,7993084,5331874,5606032,7299731,7050647,6949385,5793789,8422567,7863588,7329490,6665184,6106448,5980716,6128336,6739059,5921051,5816214,6389049,6022523,6012409,5884307,7312964,7322479,8093948,5074113
2021-11-01T00:05,5624344,6886012,6758678,5555528,6146138,7593528,5821675,5779257,6599085,6659141,7291056,6733941,6218504,8474665,7058163,5406521,4264114,6802063,7396541,7862282,7095248,5318396,6793603,5426766,7838556,7081252,6337394,6210594
2021-11-01T00:10,5529309,4519066,8093225,7023344,6464338,7063037,6305984,6454809,6589790,6198421,4473776,6110213,6508857,6729973,8414991,6984948,6630406,5381535,6509547,7255662,6778393,6535846,7608600,7013007,6429923,5551201,7891863,6260842
2021-11-01T00:15,6742893,4967048,5213368,6269444,5702612,5932069,5706411,6002753,6379001,7508216,5744040,7219012,6495250,7151504,6015304,8122564,5390718,6273422,7134839,5889087,5393857,6569319,6910257,6335650,6700583,7833111,7715713,8041468
2021-11-01T00:20,7342804,7762248,5557609,8144908,5938704,7124491,6440651,5520184,6704935,6993469,8580201,6582877,6294581,5779185,6434678,5568056,5211123,6489156,5063160,7641198,6813224,5591219,7475106,7560163,6655792,7328109,6104985,6318048
2021-11-01T00:25,6097369,7315542,5755145,7356433,5626905,7286315,8627601,5388914,7756922,6877012,6374303,6209545,6648428,8316356,5525821,7536695,6225144,7958647,5738705,4753946,8079462,6848959,7023649,5347008,7229905,6590905,5349038,5780581
2021-11-01T00:30,6084722,8038734,8163799,8028210,7751031,7262528,5996866,5933168,4376050,6680854,7187263,5703230,8302274,7636002,6153425,6514829,6037094,6590184,8651726,8483190,5928421,6178900,6044794,7482298,6615000,5681971,6807776,5573511
2021-11-01T00:35,8666771,6076318,6676752,5940843,5625431,5741996,5000527,7519293,5713415,6366489,6437179,6470357,5330887,5999155,5959819,7341887,6393297,6271603,7864778,7039792,8562071,5685993,5994566,5456830,7421338,5520748,5677617,7161072
2021-11-01T00:40,6700149,7111435,7615283,6375590,5952085,5942085,6149001,8027678,8027500,9782776,7911655,9399230,5441193,7276841,6724328,5256360,8048550,6122662,5886743,4909565,5529007,7211765,5087231,6198928,5592927,6585550,6236900,6984280
2021-11-01T00:45,7687559,8236591,7013203,6312511,6778436,5989838,5520724,9097089,6002107,5626462,9046775,6321601,7512721,7793697,5172280,7814802,8012476,6285515,7982462,7010002,7207735,6282827,6853039,7232053,5514265,7229535,4633236,6191189
2021-11-01T00:50,6424174,5430500,7225773,8174457,7856538,5788741,6905323,4391367,7468444,5920563,6260284,5441298,4680188,6121612,5448116,6737729,6314988,6736820,5233843,8398752,6914580,6583375,8345392,7930591,6984288,6271802,7338191,7136799
2021-11-01T00:55,6226944,7433702,6417826,7098890,8520762,6529454,6629552,4775653,6208749,7466855,8009889,6619635,5019552,4314988,5773011,6869058,5771666,6905651,7741423,5763056,6070079,7214004,8386858,8910539,7406605,6311448,6230456,6260578
2021-11-01T01:00,6365908,7703450,5651779,6887861,5935857,8284098,6014943,7621988,8752940,6500793,7716351,6708955,7117184,5564516,6205272,6168642,6802105,6279715,4550401,8772857,7266587,6628636,6386059,6564826,6357973,5580991,6742882,6733936
2021-11-01T01:05,6762710,4805596,6216436,7433505,8530503,7028006,7503771,6519193,6408359,8305064,8012008,6298840,8968770,4855816,8700595,8196089,7823236,5857418,7752045,6579075,6487708,8328248,5278791,7414005,5708331,7547556,5682556,6947973
2021-11-01T01:10,6734012,7298737,5170320,4983174,8224684,6217788,8214365,6359648,7088171,6974117,6513382,6679083,6991416,8155694,7556856,7545889,8054087,7013309,5628277,7412162,6039502,7498645,6061258,7338619,7310570,6432869,8901977,5005113
2021-11-01T01:15,8532484,6399848,8450037,7719214,7183648,5268289,6183534,6152994,6886761,6843823,4675770,6793495,6854883,6287679,7561299,7352965,7589268,8392545,6259516,5922846,5808268,7804344,5008098,6087296,5141317,5649334,6612589,8062930
2021-11-01T01:20,4852417,5579151,6766966,6325985,6308250,8636156,9507086,7085336,5452374,5949656,5703484,6621464,7962716,6662288,7488518,6743759,5592841,6485139,8411932,7713447,5156972,6214164,6105890,6364659,8286653,5037763,4685959,5604503
2021-11-01T01:25,5814590,6155772,6226128,7431366,7866719,6308449,6868553,6866657,6313020,6044229,6531326,6119215,6382595,8135024,6050664,6009797,5968454,6594468,5965481,7099752,8431546,6431531,5219905,6745392,6100465,6051048,5109231,6134976
2021-11-01T01:30,6773330,6853615,6894212,7457835,5812384,7004888,6097727,8012284,7286231,7025863,5933453,7660517,5974649,7950326,7420024,5886033,7058644,7148240,6630679,5219231,4005900,5309513,6087712,5370807,6659805,7090323,6811701,6491774
2021-11-01T01:35,7020176,7119397,7225649,5593574,6652120,6964501,7999437,7483411,7736364,6021558,7442389,8749884,8516947,4448609,7677552,6704341,6834238,6261293,6461123,6048128,7179159,6199567,5897709,9434121,6270838,6212550,6364523,6932880
2021-11-01T01:40,8481726,6042623,7244879,6728757,6367531,4871691,6499094,6890457,7350088,7073228,8222044,6893836,3839167,6580607,4979613,5621322,6879178,5164359,4171321,6469599,5641223,5794472,7164175,8194539,8552685,6414377,7037413,7127895
2021-11-01T01:45,6600001,6411152,6961444,7304057,7999611,8785930,7003273,6841468,6774979,5947341,5834589,4847918,8333965,7695602,6597716,6430161,8396965,6175597,7658538,6567301,6676780,5185826,8763786,7254948,7585765,6008629,5684774,7821602
2021-11-01T01:50,7191467,6616580,9064562,6232486,7436288,7039486,5607316,6745783,6653291,7400876,6518577,6386782,8159456,4908403,7459654,6567656,5739391,7042841,7678209,7608840,4681354,7819712,7720898,6887819,6760165,7242479,5239568,7049880
2021-11-01T01:55,7096464,7312930,5735342,5792149,8259392,6424459,7636847,7425689,6474136,7197227,6032355,8872846,6273277,7819609,7303581,7754702,8047651,6793457,5969955,6311278,7475108,6175114,7220344,6819276,5121480,6732330,4585416,6703966
2021-11-01T02:00,5319903,7854050,7992768,5713431,4117230,4930219,7120338,8121644,6995177,9240574,6328504,5360087,7159010,7503237,7604171,7142106,6332245,8060636,6546642,6844399,7910832,7968293,5870097,10454615,7684532,8725784,7821006,7887003
2021-11-01T02:05,7244553,5799264,8179975,7203349,6240836,6745680,5209322,5553406,7017314,6675924,5935156,6613675,5992365,5706781,5624202,5602446,6447679,6941294,6258060,6634357,6366484,5627719,6744456,6488637,8275982,7070467,7465340,5564363
2021-11-01T02:10,6602436,3972096,6102367,4973806,6089792,5324162,8016102,7669799,7085479,8028670,8318667,7049666,5967678,8813028,7525657,7226435,7435412,5814109,5276220,4993709,5650105,8905858,7096830,5578298,8302734,7031818,6383831,7552172
2021-11-01T02:15,5816604,4861534,8712019,6991279,5585954,6650657,6795073,7180111,4857640,5631545,5708781,7432213,6846216,6471667,6618353,5510642,6641931,5957449,5310791,6571116,5971845,6695189,5521243,5450936,8572688,6995682,7267248,7409943
2021-11-01T02:20,5207902,5705412,7708044,7096260,7765546,8855352,5574656,6835746,7775245,6829223,7029857,6789009,5648150,7402086,6762011,6122482,8229529,4543182,7568238,7675458,8749832,5312047,4428078,7443713,7067095,6742294,6393305,6682970
2021-11-01T02:25,4017067,5775869,6170102,6457354,7453532,7433031,6155582,8372555,5991415,7185779,6897389,7944799,6892685,6456889,5377996,6042266,6182484,6402392,5159962,4862608,6981146,6536282,6913045,6134848,4945877,7243398,6971452,7988097
2021-11-01T02:30,5072736,6059682,6080730,6288421,6675600,6239709,5810926,7127609,6456201,8195999,5942188,6709601,6845752,5200730,6014395,4751977,6461688,7092333,5964090,6516874,5210934,5014044,5725004,6610032,6936004,5532149,6922116,6309113
2021-11-01T02:35,6513402,7075983,5987228,7548761,6285728,5452868,6997991,7820763,6992967,5455653,5988859,7623398,7058292,7338060,5187463,6709710,7809025,5584762,7419425,5894250,6983124,7541641,7213366,9060440,5773404,7688492,5378631,6771404
2021-11-01T02:40,5677888,6964675,6478097,6176154,6660173,7211832,5451092,7166101,7711892,5647346,6126019,6979477,5942911,7327327,6441509,8400228,5390166,5622776,7677651,6844906,6554781,5844263,5691871,7238150,6721440,4179276,6930265,6029693
2021-11-01T02:45,6260219,5598774,6108173,5891780,5420267,5614352,7609385,4541995,8110059,6527490,7057111,7707929,5804444,6445027,6529501,6978011,7905849,6516511,6618588,6479173,8315073,5940286,6442829,7093985,7506492,6131167,6489275,7130609
2021-11-01T02:50,5351985,6436073,5894691,7069687,6796678,5269732,7046582,5912291,7431924,6241906,8739572,6493336,7503327,5673588,7383945,6713479,6592302,7137703,6226807,7072611,7295380,6355068,6487130,6835875,5685325,5485814,6744464,7936654
